zi	stroke_count
一	1画
丁	2画
丂	2画
七	2画
丄	2画
丅	2画
丆	2画
万	3画
丈	3画
三	3画
上	3画
下	3画
丌	3画
亐	3画
卄	3画
不	4画
与	3画
丏	4画
丐	4画
丑	4画
丒	4画
专	4画
丗	5画
且	5画
丕	5画
世	5画
丘	5画
丙	5画
业	5画
丛	5画
东	5画
丝	5画
丞	6画
丟	6画
丠	6画
両	6画
丢	6画
丣	7画
两	7画
严	7画
丽	7画
鿖	画
並	8画
丧	8画
鿗	画
丨	1画
丩	2画
个	3画
丫	3画
中	4画
丮	4画
丯	4画
丰	4画
丱	5画
串	7画
丳	8画
临	9画
丵	10画
丶	1画
丷	2画
丸	3画
义	3画
丹	4画
为	4画
主	5画
丼	5画
举	9画
丿	1画
乀	1画
乁	1画
乂	2画
乃	2画
乄	2画
久	3画
乆	3画
乇	3画
么	3画
乊	3画
之	3画
乌	4画
尹	4画
乍	5画
乎	5画
乏	4画
乐	5画
乑	6画
乒	6画
乓	6画
乔	6画
乕	7画
乖	8画
乗	9画
乘	10画
乙	1画
乚	1画
乛	1画
乜	2画
九	2画
龴	2画
乞	3画
也	3画
习	3画
乣	4画
乤	4画
乥	4画
书	4画
乧	5画
乨	6画
乩	6画
乪	6画
乫	6画
乬	6画
乭	6画
乮	6画
乯	6画
买	6画
乱	7画
乲	7画
乳	8画
乴	8画
乵	8画
乶	8画
乷	8画
乸	8画
乹	9画
乺	9画
乻	9画
乼	9画
乽	10画
乾	11画
乿	11画
亀	11画
亁	12画
亂	13画
亃	13画
亄	13画
亅	1画
了	2画
亇	3画
予	4画
争	6画
亊	7画
事	8画
二	2画
亍	3画
于	3画
亏	3画
云	4画
互	4画
亓	4画
五	4画
井	4画
亖	4画
亗	5画
亘	6画
亙	6画
亚	6画
些	8画
亜	7画
亝	8画
亞	8画
亟	8画
亠	2画
亡	3画
亢	4画
亣	4画
交	6画
亥	6画
亦	6画
产	6画
亨	7画
亩	7画
亪	7画
享	8画
京	8画
亭	9画
亮	9画
亯	9画
亰	9画
亱	9画
亲	9画
亳	10画
亴	12画
亵	12画
亶	13画
亷	13画
亸	16画
亹	22画
人	2画
亻	2画
亼	3画
亽	3画
亾	3画
亿	3画
什	4画
仁	4画
仂	4画
仃	4画
仄	4画
仅	4画
仆	4画
仇	4画
仈	4画
仉	4画
今	4画
介	4画
仌	4画
仍	4画
从	4画
仏	4画
仐	4画
仑	4画
仒	4画
仓	4画
仔	5画
仕	5画
他	5画
仗	5画
付	5画
仙	5画
仚	5画
仛	5画
仜	5画
仝	5画
仞	5画
仟	5画
仠	5画
仡	5画
仢	5画
代	5画
令	5画
以	4画
仦	5画
仧	5画
仨	5画
仩	5画
仪	5画
仫	5画
们	5画
仭	5画
仮	6画
仯	6画
仰	6画
仱	6画
仲	6画
仳	6画
仴	6画
仵	6画
件	6画
价	6画
仸	6画
仹	6画
仺	5画
任	6画
仼	6画
份	6画
仾	6画
仿	6画
伀	6画
企	6画
伂	6画
伃	6画
伄	6画
伅	6画
伆	6画
伇	6画
伈	6画
伉	6画
伊	6画
伋	5画
伌	6画
伍	6画
伎	6画
伏	6画
伐	6画
休	6画
伒	6画
伓	6画
伔	6画
伕	6画
伖	6画
众	6画
优	6画
伙	6画
会	6画
伛	6画
伜	6画
伝	6画
伞	6画
伟	6画
传	6画
伡	6画
伢	6画
伣	6画
伤	6画
伥	6画
伦	6画
伧	6画
伨	6画
伩	6画
伪	6画
伫	6画
伬	6画
佤	6画
伭	7画
伮	7画
伯	7画
估	7画
伱	7画
伲	7画
伳	7画
伴	7画
伵	7画
伶	7画
伷	7画
伸	7画
伹	7画
伺	7画
伻	7画
似	6画
伽	7画
伾	7画
伿	7画
佀	7画
佁	7画
佂	7画
佃	7画
佄	7画
佅	7画
但	7画
佇	7画
佈	7画
佉	7画
佊	7画
佋	7画
佌	8画
位	7画
低	7画
住	7画
佐	7画
佑	7画
佒	7画
体	7画
佔	7画
何	7画
佖	7画
佗	7画
佘	7画
余	7画
佚	7画
佛	7画
作	7画
佝	7画
佞	7画
佟	7画
你	7画
佡	7画
佢	6画
佣	7画
佥	7画
佦	7画
佧	7画
佨	7画
佩	8画
佪	8画
佫	8画
佬	8画
佭	8画
佮	8画
佯	8画
佰	8画
佱	8画
佲	8画
佳	8画
佴	8画
併	8画
佶	8画
佷	8画
佸	8画
佹	8画
佺	8画
佻	8画
佼	8画
佽	8画
佾	8画
使	8画
侀	8画
侁	8画
侂	8画
侃	8画
侄	8画
侅	8画
來	8画
侇	8画
侈	8画
侉	8画
侊	8画
例	8画
侌	8画
侍	8画
侎	8画
侏	8画
侐	8画
侑	8画
侒	8画
侓	8画
侔	8画
侕	8画
侖	8画
侗	8画
侘	8画
侙	8画
侚	8画
供	8画
侜	8画
依	8画
侞	8画
侟	8画
侠	8画
価	8画
侢	8画
侣	8画
侤	8画
侥	8画
侦	8画
侧	8画
侨	8画
侩	8画
侪	8画
侫	8画
侬	8画
侭	8画
鿇	8画
侮	9画
侯	9画
侰	9画
侱	9画
侲	9画
侳	9画
侴	9画
侵	9画
侶	9画
侷	9画
侸	9画
侹	8画
侺	9画
侻	9画
侼	9画
侽	9画
侾	9画
便	9画
俀	9画
俁	9画
係	9画
促	9画
俄	9画
俅	9画
俆	9画
俇	9画
俈	9画
俉	9画
俊	9画
俋	9画
俌	9画
俍	9画
俎	9画
俏	9画
俐	9画
俑	9画
俒	9画
俓	9画
俔	9画
俕	9画
俖	9画
俗	9画
俘	9画
俙	9画
俚	9画
俛	9画
俜	9画
保	9画
俞	9画
俟	9画
俠	9画
信	9画
俢	8画
俣	9画
俤	9画
俥	9画
俦	9画
俧	9画
俨	9画
俩	9画
俪	9画
俫	9画
俬	9画
俭	9画
修	9画
俯	10画
俰	10画
俱	10画
俲	10画
俳	10画
俴	10画
俵	10画
俶	10画
俷	10画
俸	10画
俹	10画
俺	10画
俻	10画
俼	10画
俽	10画
俾	10画
俿	10画
倀	10画
倁	10画
倂	10画
倃	10画
倄	10画
倅	10画
倆	10画
倇	10画
倈	10画
倉	10画
倊	10画
個	10画
倌	10画
倍	10画
倎	10画
倏	10画
倐	10画
們	10画
倒	10画
倓	10画
倔	10画
倕	10画
倖	10画
倗	10画
倘	10画
候	10画
倚	10画
倛	10画
倜	10画
倝	10画
倞	10画
借	10画
倠	10画
倡	10画
倢	10画
倣	10画
値	10画
倥	10画
倦	10画
倧	10画
倨	10画
倩	10画
倪	10画
倫	10画
倬	10画
倭	10画
倮	10画
倯	10画
倰	10画
倱	10画
倲	10画
倳	10画
倴	10画
倵	10画
倶	10画
倷	10画
倸	10画
倹	10画
债	10画
倻	10画
值	10画
倽	10画
倾	10画
倿	10画
偀	10画
偁	11画
偂	11画
偃	11画
偄	11画
偅	11画
偆	11画
假	11画
偈	11画
偉	11画
偊	11画
偋	11画
偌	10画
偍	11画
偎	11画
偏	11画
偐	11画
偑	11画
偒	11画
偓	11画
偔	11画
偕	11画
偖	10画
偗	11画
偘	11画
偙	11画
做	11画
偛	11画
停	11画
偝	11画
偞	11画
偟	11画
偠	11画
偡	11画
偢	11画
偣	11画
偤	11画
健	10画
偦	11画
偧	11画
偨	12画
偩	11画
偪	11画
偫	11画
偬	11画
偭	11画
偮	11画
偯	11画
偰	11画
偱	11画
偲	11画
偳	11画
側	11画
偵	11画
偶	11画
偷	11画
偸	11画
偹	11画
偺	11画
偻	11画
偼	11画
偽	11画
偾	11画
偿	11画
傀	11画
傁	11画
傂	12画
傃	12画
傄	12画
傅	12画
傆	12画
傇	11画
傈	12画
傉	12画
傊	12画
傋	12画
傌	12画
傍	12画
傎	12画
傏	12画
傐	12画
傑	12画
傒	12画
傓	12画
傔	12画
傕	12画
傖	12画
傗	12画
傘	12画
備	12画
傚	12画
傛	12画
傜	12画
傝	12画
傞	11画
傟	12画
傠	12画
傡	12画
傢	12画
傣	12画
傤	12画
傥	12画
傦	11画
傧	12画
储	12画
傩	12画
鿘	画
傪	13画
傫	13画
催	13画
傭	13画
傮	13画
傯	13画
傰	13画
傱	13画
傲	12画
傳	13画
傴	13画
債	13画
傶	13画
傷	13画
傸	13画
傹	13画
傺	13画
傻	13画
傼	13画
傽	13画
傾	13画
傿	13画
僀	13画
僁	13画
僂	13画
僃	12画
僄	13画
僅	13画
僆	12画
僇	13画
僈	13画
僉	13画
僊	14画
僋	13画
僌	13画
働	13画
鿙	画
僎	14画
像	13画
僐	14画
僑	14画
僒	14画
僓	14画
僔	14画
僕	14画
僖	14画
僗	14画
僘	14画
僙	13画
僚	14画
僛	14画
僜	14画
僝	14画
僞	14画
僟	14画
僠	14画
僡	14画
僢	14画
僣	14画
僤	14画
僥	14画
僦	14画
僧	14画
僨	14画
僩	14画
僪	14画
僫	14画
僬	14画
僭	14画
僮	14画
僯	14画
僰	14画
僱	14画
僳	14画
僴	14画
僷	14画
僲	14画
僵	15画
僶	15画
僸	15画
價	15画
僺	15画
僻	15画
僼	15画
僽	15画
僾	15画
僿	15画
儀	15画
儁	14画
儂	15画
儃	15画
億	15画
儅	15画
儆	14画
儇	15画
儈	15画
儉	15画
儊	15画
儋	15画
儌	15画
儍	15画
儎	15画
儏	15画
儐	16画
儑	16画
儒	16画
儓	16画
儔	16画
儕	16画
儖	16画
儗	16画
儘	16画
儙	15画
儚	15画
儛	16画
儜	16画
儝	16画
儞	16画
儫	16画
鿚	画
償	17画
儠	17画
儡	17画
儢	17画
儣	16画
儤	17画
儥	17画
儦	17画
儧	17画
儨	17画
儩	17画
優	17画
儬	17画
儭	18画
儮	18画
儯	18画
儰	17画
儱	18画
儲	17画
儳	19画
儴	19画
儵	18画
儶	20画
儷	21画
儸	21画
儹	21画
儺	21画
儻	22画
儼	21画
儽	23画
儾	24画
儿	2画
兀	3画
允	4画
兂	4画
元	4画
兄	5画
充	6画
兆	6画
兇	6画
先	6画
光	6画
兊	6画
克	7画
兌	7画
免	7画
兎	7画
兏	7画
児	7画
兑	7画
兒	8画
兓	8画
兔	8画
兕	7画
兖	8画
兗	9画
兘	9画
兙	9画
党	10画
兛	10画
兜	11画
兝	11画
兞	11画
兟	12画
兠	12画
兡	13画
兢	14画
兣	16画
兤	20画
入	2画
兦	3画
內	4画
全	6画
氽	6画
兩	8画
兪	9画
八	2画
公	4画
六	4画
兮	4画
兯	4画
兰	5画
共	6画
兲	6画
关	6画
兴	6画
龹	6画
兵	7画
其	8画
具	8画
典	8画
兹	9画
养	9画
兺	10画
兼	10画
兽	11画
兾	13画
兿	13画
冀	16画
冁	18画
冂	2画
冃	4画
冄	4画
内	4画
円	4画
冇	4画
冈	4画
冉	5画
冊	5画
冋	5画
册	5画
再	6画
冎	5画
冏	7画
冐	8画
冑	9画
冒	9画
冓	10画
冔	10画
冕	11画
最	12画
冖	2画
冗	4画
冘	4画
写	5画
冚	5画
军	6画
农	6画
冝	7画
冞	8画
冟	9画
冠	9画
冡	10画
冢	10画
冣	10画
冤	10画
冥	10画
冦	10画
冧	10画
冨	11画
冩	14画
冪	15画
冫	2画
冬	5画
冭	5画
冮	5画
冯	5画
冰	6画
冱	6画
冲	6画
决	6画
冴	6画
况	7画
冶	7画
冷	7画
冸	7画
冹	7画
冺	7画
冻	7画
鿑	7画
冼	8画
冽	8画
冾	8画
冿	8画
净	8画
凁	9画
凂	9画
凃	9画
凄	10画
凅	10画
准	10画
凇	10画
凈	10画
凉	10画
凊	10画
凋	10画
凌	10画
凍	10画
凎	10画
减	11画
凐	11画
凑	11画
凒	12画
凓	12画
凔	12画
凕	12画
凖	12画
凗	13画
凘	14画
凙	15画
凚	15画
凛	15画
凜	15画
凝	16画
凞	16画
凟	17画
鿛	画
几	2画
凡	3画
凢	3画
凣	3画
凤	4画
凥	5画
処	5画
凧	5画
凨	6画
凩	6画
凪	6画
凫	6画
凬	7画
凭	8画
凮	8画
凯	8画
凰	11画
凱	12画
凲	12画
凳	14画
凴	14画
凵	2画
凶	4画
凷	5画
凸	5画
凹	5画
出	5画
击	5画
凼	6画
函	8画
凾	9画
凿	12画
刀	2画
刁	2画
刂	2画
刃	3画
刄	3画
刅	4画
分	4画
切	4画
刈	4画
刉	5画
刊	5画
刋	5画
刌	5画
刍	5画
刎	6画
刏	6画
刐	6画
刑	6画
划	6画
刓	6画
刔	6画
刕	6画
刖	6画
列	6画
刘	6画
则	6画
刚	6画
创	6画
刜	7画
初	7画
刞	7画
刟	7画
删	7画
刡	7画
刢	7画
刣	7画
判	7画
別	7画
刦	7画
刧	7画
刨	7画
利	7画
刪	7画
别	7画
刬	7画
刭	7画
刮	8画
刯	8画
到	8画
刱	8画
刲	8画
刳	8画
刴	8画
刵	8画
制	8画
刷	8画
券	8画
刹	8画
刺	8画
刻	8画
刼	8画
刽	8画
刾	8画
刿	8画
剀	8画
剁	8画
剂	8画
剃	9画
剄	9画
剅	9画
剆	8画
則	9画
剈	9画
剉	9画
削	9画
剋	9画
剌	9画
前	9画
剎	9画
剏	9画
剐	9画
剑	9画
剒	10画
剓	10画
剔	10画
剕	10画
剖	10画
剗	10画
剘	10画
剙	10画
剚	10画
剛	10画
剜	10画
剝	10画
剞	10画
剟	10画
剠	10画
剡	10画
剢	10画
剣	10画
剤	10画
剥	10画
剦	10画
剧	10画
剨	11画
剪	11画
剫	11画
剬	11画
剭	11画
剮	10画
副	11画
剰	11画
剱	11画
剶	11画
剩	12画
割	12画
剳	11画
剴	12画
創	12画
剷	13画
剸	13画
剹	13画
剺	13画
剻	13画
剼	13画
剽	13画
剾	13画
剿	13画
劀	14画
劁	14画
劂	14画
劃	14画
劄	14画
劅	15画
劆	15画
劇	15画
劈	15画
劉	15画
劊	15画
劋	15画
劌	15画
劍	15画
劎	15画
劏	15画
劐	15画
劑	16画
劒	16画
劓	16画
劔	16画
劕	17画
劖	19画
劗	21画
劘	21画
劙	23画
劚	23画
力	2画
劜	3画
劝	4画
办	4画
功	5画
加	5画
务	5画
劢	5画
劣	6画
劤	6画
劥	6画
劦	6画
劧	6画
动	6画
助	7画
努	7画
劫	7画
劬	7画
劭	7画
劮	7画
劯	7画
劰	7画
励	7画
劲	7画
劳	7画
労	7画
劵	8画
劶	8画
劷	8画
劸	8画
効	8画
劺	8画
劻	8画
劼	8画
劽	8画
劾	8画
势	8画
勀	9画
勁	9画
勂	9画
勃	9画
勄	9画
勅	9画
勆	8画
勇	9画
勈	9画
勉	9画
勊	9画
勋	9画
勌	10画
勍	10画
勎	10画
勏	10画
勐	10画
勑	10画
勒	11画
勓	11画
勔	11画
動	11画
勖	11画
勘	11画
務	10画
勚	11画
勛	12画
勜	12画
勝	12画
勞	12画
募	12画
勠	13画
勡	13画
勢	13画
勣	13画
勤	13画
勥	14画
勦	13画
勧	13画
勨	13画
勩	14画
勪	14画
勫	14画
勬	14画
勭	14画
勮	15画
勯	15画
勰	15画
勱	14画
勲	15画
勳	16画
勴	17画
勵	16画
勶	17画
勷	19画
勸	19画
勹	2画
勺	3画
勻	4画
勼	4画
勽	4画
勾	4画
勿	4画
匀	4画
匁	4画
匂	4画
匃	5画
匄	5画
包	5画
匆	5画
匇	5画
匈	6画
匉	7画
匊	8画
匋	8画
匌	8画
匍	9画
匎	10画
匏	11画
匐	11画
匑	12画
匒	11画
匓	11画
匔	15画
匕	2画
化	4画
北	5画
匘	11画
匙	11画
匚	2画
匛	5画
匜	5画
匝	5画
匞	5画
匟	6画
匠	6画
匡	6画
匢	6画
匣	7画
匤	7画
匥	7画
匦	8画
匧	9画
匨	9画
匩	9画
匪	10画
匫	10画
龨	10画
匬	11画
匭	11画
匮	11画
匯	13画
匰	14画
匱	14画
匲	14画
匳	15画
匴	16画
匵	17画
匶	19画
匷	20画
匸	2画
匹	4画
区	4画
医	7画
匼	8画
匽	9画
匾	11画
匿	10画
區	11画
十	2画
卂	3画
千	3画
卅	4画
卆	4画
升	4画
午	4画
卉	5画
半	5画
卌	5画
卋	6画
卍	4画
华	6画
协	6画
卐	4画
卑	8画
卒	8画
卓	8画
協	8画
单	8画
卖	8画
龺	8画
南	9画
単	9画
卙	11画
博	12画
卛	21画
卜	2画
卝	4画
卞	4画
卟	5画
占	5画
卡	5画
卢	5画
卣	7画
卤	7画
卥	8画
卦	8画
卧	8画
卨	10画
卩	2画
卪	3画
卫	3画
卬	4画
卭	5画
卮	5画
卯	5画
印	5画
危	6画
卲	7画
即	7画
却	7画
卵	7画
卶	8画
卷	8画
卸	9画
卹	8画
卺	8画
卻	9画
卼	9画
卽	9画
卾	11画
卿	10画
厀	13画
厁	13画
厂	2画
厃	4画
厄	4画
厅	4画
历	4画
厇	5画
厈	5画
厉	5画
厊	6画
压	6画
厌	6画
厍	6画
厎	7画
厏	7画
厐	7画
厑	7画
厒	8画
厓	8画
厔	8画
厕	8画
厖	9画
厗	9画
厘	9画
厙	9画
厚	9画
厛	9画
厜	10画
厝	10画
厞	10画
原	10画
虒	10画
厠	11画
厡	11画
厢	11画
厣	11画
厩	11画
厤	12画
厥	12画
厦	12画
厧	12画
厨	12画
厪	13画
厫	12画
厬	14画
厭	14画
厮	14画
厯	13画
厰	14画
厱	15画
厲	14画
厳	16画
厴	19画
厵	30画
厶	2画
厷	4画
厸	4画
厹	4画
厺	5画
去	5画
厼	5画
厽	6画
厾	6画
县	7画
叀	8画
叁	8画
参	8画
參	11画
叄	11画
叅	12画
叆	14画
叇	15画
又	2画
叉	3画
及	3画
友	4画
双	4画
反	4画
収	4画
叏	5画
叐	5画
发	5画
叒	6画
叓	7画
叔	8画
叕	8画
取	8画
受	8画
变	8画
叙	9画
叚	9画
叛	9画
叜	9画
叝	9画
叞	10画
叟	9画
叠	13画
叡	16画
叢	18画
壡	19画
讠	2画
计	4画
订	4画
讣	4画
认	4画
讥	4画
讦	5画
讧	5画
讨	5画
让	5画
讪	5画
讫	5画
讬	5画
训	5画
议	5画
讯	5画
记	5画
讱	5画
讲	6画
讳	6画
讴	6画
讵	6画
讶	6画
讷	6画
许	6画
讹	6画
论	6画
讻	6画
讼	6画
讽	6画
设	6画
访	6画
诀	6画
证	7画
诂	7画
诃	7画
评	7画
诅	7画
识	7画
诇	7画
诈	7画
诉	7画
诊	7画
诋	7画
诌	7画
词	7画
诎	7画
诏	7画
诐	7画
译	7画
诒	7画
诓	8画
诔	8画
试	8画
诖	8画
诗	8画
诘	8画
诙	8画
诚	8画
诛	8画
诜	8画
话	8画
诞	8画
诟	8画
诠	8画
诡	8画
询	8画
诣	8画
诤	8画
该	8画
详	8画
诧	8画
诨	8画
诩	8画
诪	9画
诫	9画
诬	9画
语	9画
诮	9画
误	9画
诰	9画
诱	9画
诲	9画
诳	9画
说	9画
诵	9画
诶	9画
请	10画
诸	10画
诹	10画
诺	10画
读	10画
诼	10画
诽	10画
课	10画
诿	10画
谀	10画
谁	10画
谂	10画
调	10画
谄	10画
谅	10画
谆	10画
谇	10画
谈	10画
谉	10画
谊	10画
谋	11画
谌	11画
谍	11画
谎	11画
谏	11画
谐	11画
谑	11画
谒	11画
谓	11画
谔	11画
谕	11画
谖	11画
谗	11画
谘	11画
谙	11画
谚	11画
谛	11画
谜	11画
谝	11画
谞	11画
谟	12画
谠	12画
谡	12画
谢	12画
谣	12画
谤	12画
谥	12画
谦	12画
谧	12画
谨	13画
谩	13画
谪	13画
谫	13画
谬	13画
谭	14画
谮	14画
谯	14画
谰	14画
谱	14画
谲	14画
谳	15画
谴	15画
谵	15画
谶	19画
口	3画
古	5画
句	5画
另	5画
叧	5画
叨	5画
叩	5画
只	5画
叫	5画
召	5画
叭	5画
叮	5画
可	5画
台	5画
叱	5画
史	5画
右	5画
叴	5画
叵	5画
叶	5画
号	5画
司	5画
叹	5画
叺	5画
叻	5画
叼	5画
叽	5画
叾	5画
叿	6画
吀	6画
吁	6画
吂	6画
吃	6画
各	6画
吅	6画
吆	6画
吇	6画
合	6画
吉	6画
吊	6画
吋	6画
同	6画
名	6画
后	6画
吏	6画
吐	6画
向	6画
吒	6画
吓	6画
吔	6画
吕	6画
吖	6画
吗	6画
吘	7画
吙	7画
吚	7画
君	7画
吜	7画
吝	7画
吞	7画
吟	7画
吠	7画
吡	7画
吢	7画
吣	7画
吤	7画
吥	7画
否	7画
吧	7画
吨	7画
吩	7画
吪	7画
含	7画
听	7画
吭	7画
吮	7画
启	7画
吰	7画
吱	7画
吲	7画
吳	7画
吴	7画
吵	7画
吶	7画
吷	7画
吸	6画
吹	7画
吺	7画
吻	7画
吼	7画
吽	7画
吾	7画
吿	7画
呀	7画
呁	7画
呂	7画
呃	7画
呄	7画
呅	7画
呆	7画
呇	7画
呈	7画
呉	7画
告	7画
呋	7画
呌	7画
呍	7画
呎	7画
呏	7画
呐	7画
呑	7画
呒	7画
呓	7画
呔	7画
呕	7画
呖	7画
呗	7画
员	7画
呙	7画
呚	7画
呛	7画
呜	7画
呝	8画
呞	8画
呟	8画
呠	8画
呡	8画
呢	8画
呣	8画
呤	8画
呥	8画
呦	8画
呧	8画
周	8画
呩	8画
呪	8画
呫	8画
呬	8画
呭	8画
呮	8画
呯	8画
呰	9画
呱	8画
呲	9画
味	8画
呴	8画
呵	8画
呶	8画
呷	8画
呸	8画
呹	8画
呺	8画
呻	8画
呼	8画
命	8画
呾	8画
呿	8画
咀	8画
咁	8画
咂	8画
咃	8画
咄	8画
咅	8画
咆	8画
咇	8画
咈	8画
咉	8画
咊	8画
咋	8画
和	8画
咍	8画
咎	8画
咏	8画
咐	8画
咑	8画
咒	8画
咓	7画
咔	8画
咕	8画
咖	8画
咗	8画
咘	8画
咙	8画
咚	8画
咛	8画
咜	8画
咝	8画
咞	7画
咟	9画
咠	9画
咡	9画
咢	9画
咣	9画
咤	9画
咥	9画
咦	9画
咧	9画
咨	9画
咩	9画
咪	9画
咫	9画
咬	9画
咭	9画
咮	9画
咯	9画
咰	9画
咱	9画
咲	9画
咳	9画
咴	9画
咵	9画
咶	9画
咷	9画
咸	9画
咹	9画
咺	9画
咻	9画
咼	8画
咽	9画
咾	9画
咿	9画
哀	9画
品	9画
哂	9画
哃	9画
哄	9画
哅	9画
哆	9画
哇	9画
哈	9画
哉	9画
哊	9画
哋	9画
哌	9画
响	9画
哎	8画
哏	9画
哐	9画
哑	9画
哒	9画
哓	9画
哔	9画
哕	9画
哖	9画
哗	9画
哘	9画
哙	9画
哚	9画
哛	9画
哜	9画
哝	9画
哞	9画
哟	9画
哠	10画
員	10画
哢	10画
哣	10画
哤	10画
哥	10画
哦	10画
哧	10画
哨	10画
哩	10画
哪	9画
哫	10画
哬	10画
哭	10画
哮	10画
哯	10画
哰	10画
哱	10画
哲	10画
哳	10画
哴	10画
哵	10画
哶	10画
哷	10画
哸	10画
哹	10画
哺	10画
哻	10画
哼	10画
哽	10画
哾	10画
哿	10画
唀	10画
唁	10画
唂	10画
唃	10画
唄	10画
唅	10画
唆	10画
唇	10画
唈	10画
唉	10画
唊	10画
唋	10画
唌	9画
唍	10画
唎	10画
唏	10画
唐	10画
唑	10画
唒	10画
唓	10画
唔	10画
唕	10画
唖	10画
唗	10画
唘	10画
唙	10画
唚	10画
唛	10画
唜	10画
唝	10画
唞	10画
唟	10画
唠	10画
唡	10画
唢	10画
唣	10画
唤	10画
唥	10画
唦	10画
唧	10画
唨	10画
唩	11画
唪	11画
唫	11画
唬	11画
唭	11画
售	11画
唯	11画
唰	11画
唱	11画
唲	11画
唳	11画
唴	10画
唵	11画
唶	11画
唷	11画
唸	11画
唹	11画
唺	11画
唻	11画
唼	11画
唽	11画
唾	11画
唿	11画
啀	11画
啁	11画
啂	11画
啃	11画
啄	11画
啅	11画
商	11画
啇	11画
啈	11画
啉	11画
啊	10画
啋	11画
啌	11画
啍	11画
啎	11画
問	11画
啐	11画
啑	11画
啒	11画
啓	11画
啔	11画
啕	11画
啖	11画
啗	11画
啘	11画
啚	11画
啛	11画
啜	11画
啝	11画
啞	11画
啠	11画
啡	11画
啢	11画
啣	12画
啤	11画
啥	11画
啦	11画
啧	11画
啨	11画
啩	11画
啪	11画
啬	11画
啭	11画
啮	11画
啯	11画
啰	11画
啱	11画
啲	11画
啳	11画
啴	11画
啵	11画
啶	11画
啷	11画
啸	11画
啹	11画
啙	12画
啫	11画
啺	12画
啻	12画
啼	12画
啽	12画
啾	12画
啿	12画
喀	12画
喁	12画
喂	12画
喃	12画
善	12画
喅	12画
喆	12画
喇	12画
喈	12画
喉	12画
喊	12画
喋	12画
喌	12画
喎	11画
喏	11画
喐	11画
喑	12画
喒	12画
喓	12画
喔	12画
喕	12画
喖	12画
喗	12画
喘	12画
喙	12画
喚	12画
喛	12画
喜	12画
喝	12画
喞	12画
喟	12画
喠	12画
喡	12画
喢	12画
喣	12画
喤	12画
喥	12画
喦	12画
喧	12画
喨	12画
喩	12画
喪	12画
喫	12画
喬	12画
喭	12画
單	12画
喯	11画
喰	12画
喱	12画
喲	12画
喳	12画
喴	12画
喵	11画
営	11画
喷	12画
喸	12画
喹	12画
喺	12画
喻	12画
喼	12画
喽	12画
喾	12画
噅	15画
喍	13画
喿	13画
嗀	13画
嗁	13画
嗂	13画
嗃	13画
嗄	13画
嗅	13画
嗆	13画
嗇	13画
嗈	13画
嗉	13画
嗊	13画
嗋	13画
嗌	13画
嗍	13画
嗎	13画
嗏	12画
嗐	13画
嗑	13画
嗒	12画
嗓	13画
嗔	13画
嗕	13画
嗖	12画
嗗	12画
嗘	13画
嗙	13画
嗚	13画
嗛	13画
嗜	13画
嗝	13画
嗞	12画
嗟	12画
嗠	13画
嗡	13画
嗢	12画
嗣	13画
嗤	13画
嗥	13画
嗦	13画
嗧	13画
嗨	13画
嗩	13画
嗪	13画
嗫	13画
嗬	13画
嗭	13画
嗮	13画
嗯	13画
嗰	13画
嗱	13画
嗲	13画
嗳	13画
嗴	12画
嗵	13画
嗶	13画
嗷	13画
嗸	13画
嗹	13画
嗺	14画
嗻	14画
嗼	13画
嗽	14画
嗾	14画
嗿	14画
嘀	14画
嘁	14画
嘂	14画
嘃	14画
嘄	14画
嘅	12画
嘆	14画
嘇	14画
嘈	14画
嘉	14画
嘊	14画
嘋	14画
嘌	14画
嘍	14画
嘎	14画
嘏	14画
嘐	14画
嘑	14画
嘒	14画
嘓	14画
嘔	14画
嘕	14画
嘖	14画
嘗	14画
嘘	14画
嘙	14画
嘚	14画
嘛	14画
嘜	14画
嘝	14画
嘞	14画
嘡	14画
嘢	14画
嘣	14画
嘤	14画
嘥	14画
嘦	14画
嘧	14画
噑	14画
噓	15画
嘟	13画
嘠	15画
嘨	14画
嘩	13画
嘪	15画
嘫	15画
嘬	15画
嘭	15画
嘮	15画
嘯	16画
嘰	15画
嘱	15画
嘲	15画
嘳	15画
嘴	16画
嘵	15画
嘶	15画
嘷	15画
嘸	15画
嘹	15画
嘺	15画
嘻	15画
嘼	15画
嘽	15画
嘾	15画
嘿	15画
噀	15画
噁	15画
噂	15画
噃	15画
噄	15画
噆	15画
噇	15画
噈	15画
噉	14画
噊	15画
噋	15画
噌	15画
噍	15画
噎	15画
噏	15画
噐	15画
噒	15画
噔	15画
噖	15画
噗	15画
噘	15画
噙	15画
噚	15画
噛	15画
噜	15画
噝	15画
噴	15画
噞	16画
噟	16画
噠	15画
噡	16画
噢	15画
噣	16画
噤	16画
噥	16画
噦	16画
噧	15画
器	16画
噩	16画
噪	16画
噫	16画
噬	16画
噭	16画
噮	16画
噯	16画
噰	16画
噱	16画
噲	16画
噳	16画
噵	15画
噶	15画
噷	16画
噸	16画
噹	16画
噺	16画
噻	16画
噼	16画
噽	17画
噾	17画
噿	17画
嚀	17画
嚁	17画
嚂	17画
嚃	16画
嚄	16画
嚅	17画
嚆	16画
嚇	17画
嚈	17画
嚉	17画
嚊	17画
嚋	17画
嚌	17画
嚍	17画
嚎	17画
嚏	17画
嚐	17画
嚑	17画
